Nombre del producto,Marca,Precio actual,Precio anterior,Descuento,Imagen URL,Link al producto,Nombre del sitio
Apple iPhone 15 128 GB Negro,,"14,599",,,https://http2.mlstatic.com/D_Q_NP_2X_779617-MLA71782867320_092023-V.webp,https://www.mercadolibre.com.mx/apple-iphone-15-128-gb-negro/p/MLM27172677?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM27172677&wid=MLM2620883900&position=45&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Xiaomi Poco X7 Pro 5g 512gb Verde 12ram 50mpx,,"6,978","8,766",20% OFF,https://http2.mlstatic.com/D_Q_NP_2X_809055-MLA83345456041_032025-V.webp,https://www.mercadolibre.com.mx/xiaomi-poco-x7-pro-5g-512gb-verde-12ram-50mpx/p/MLM45680391?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM45680391&wid=MLM2266028321&position=49&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Honor X8b Dual SIM 512 GB Plateado 8 GB RAM,HONOR,"4,299",,,https://http2.mlstatic.com/D_Q_NP_2X_606875-MLA84560916112_052025-V.webp,https://www.mercadolibre.com.mx/honor-x8b-dual-sim-512-gb-plateado-8-gb-ram/p/MLM35378592?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM35378592&wid=MLM2999783362&position=51&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Xiaomi POCO Poco X6 Pro 5G Dual SIM 512 GB negro 12 GB RAM,,"5,908","7,578",22% OFF,https://http2.mlstatic.com/D_Q_NP_2X_660762-MLA74048129932_012024-V.webp,https://www.mercadolibre.com.mx/xiaomi-poco-poco-x6-pro-5g-dual-sim-512-gb-negro-12-gb-ram/p/MLM29734176?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM29734176&wid=MLM2920134178&position=52&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Redmagic 10 Pro 5g 16gb 512gb Color Luz De Luna,,"16,869","22,288",24% OFF,https://http2.mlstatic.com/D_Q_NP_2X_755533-MLA83260538807_032025-V.webp,https://www.mercadolibre.com.mx/redmagic-10-pro-5g-16gb-512gb-color-luz-de-luna/p/MLM47366431?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM47366431&wid=MLM3605306738&position=47&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Xiaomi Pocophone Poco X6 Pro 5g Dual Sim 512gb Gris 12gb Ram,,"5,908","8,432",29% OFF,https://http2.mlstatic.com/D_Q_NP_2X_641474-MLA74048129996_012024-V.webp,https://www.mercadolibre.com.mx/xiaomi-pocophone-poco-x6-pro-5g-dual-sim-512gb-gris-12gb-ram/p/MLM29734178?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM29734178&wid=MLM2955248506&position=46&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Celular Samsung Galaxy A06 4gb Ram 64 Gb Rom Ligth Green,SAMSUNG,"1,838",,,https://http2.mlstatic.com/D_Q_NP_2X_943464-MLA79617504967_092024-V.webp,https://www.mercadolibre.com.mx/celular-samsung-galaxy-a06-4gb-ram-64-gb-rom-ligth-green/p/MLM41256339?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM41256339&wid=MLM3390013050&position=48&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Celular Xiaomi Redmi Note 14 4g 8gb Ram 256gb Amoled 6.67 Cámara 108mp Verde Lima,,"3,329","4,299",15% OFF,https://http2.mlstatic.com/D_Q_NP_2X_938719-MLA82251896007_022025-V.webp,https://www.mercadolibre.com.mx/celular-xiaomi-redmi-note-14-4g-8gb-ram-256gb-amoled-667-camara-108mp-verde-lima/p/MLM45887876?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM45887876&wid=MLM2241825389&position=50&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Apple iPhone 16 (128 GB) - Ultramarino - Distribuidor Autorizado,,"19,999",,,https://http2.mlstatic.com/D_Q_NP_2X_975004-MLU78878972160_092024-V.webp,https://www.mercadolibre.com.mx/apple-iphone-16-128-gb-ultramarino-distribuidor-autorizado/p/MLM1040287800?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM1040287800&wid=MLM3355723212&position=32&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Xiaomi Poco X7 Pro 5g Dual Sim 256 Gb Verde 8 Gb Ram,,"5,799","6,127",5% OFF,https://http2.mlstatic.com/D_Q_NP_2X_881524-MLA82926648549_032025-V.webp,https://www.mercadolibre.com.mx/xiaomi-poco-x7-pro-5g-dual-sim-256-gb-verde-8-gb-ram/p/MLM46902287?highlight=false&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM46902287&wid=MLM3591827250&position=33&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
Apple iPhone 16 Plus (128 GB) - Rosa - Distribuidor Autorizado,,"22,545","22,999",1% OFF,https://http2.mlstatic.com/D_Q_NP_2X_620236-MLU79129486341_092024-V.webp,https://www.mercadolibre.com.mx/apple-iphone-16-plus-128-gb-rosa-distribuidor-autorizado/p/MLM1040287818?highlight=true&headerTopBrand=true#polycard_client=search-nordic&searchVariation=MLM1040287818&wid=MLM2139669627&position=34&search_layout=stack&type=product&tracking_id=c36ae3a7-e504-45af-8998-238bfdd32d18&sid=search,Mercado Libre
